itemID,movieYear
3729,2002
12,2003
29,2003
226,2002
230,2003
3729,2002
12,2003
29,2003
226,2002
230,2003
3729,2002
5,1998
6,2008
7,2003
15,1971
29,2003
30,1995
38,2010
43,1994
45,1993
64,2001
54,2009
74,2005
88,2005
58,2010
106,2005
110,1992
113,2007
122,2009
123,2007
125,2000
129,1998
104,2010
139,1985
99,2010
66,2010
154,2005
142,2009
162,2005
83,2010
176,2008
177,1979
173,2009
184,2010
220,2004
226,2002
230,2003
251,1998
3508,2004
3509,2005
3646,2004
3551,2008
3582,1994
3583,2002
3584,2006
3587,2009
3596,1998
3597,1980
3607,1999
3614,2002
3618,2005
77,2009
175,2009
3510,2010
141,2009
3696,2010
3720,2006
47,2010
3760,2005
138,2010
241,2006
88,2005
3750,2010
3766,2006
3773,1991
3782,2006
3726,2010
3788,2009
3579,2010
3588,2005
3792,2007
2281,1996
3801,2006
3802,2006
2234,1993
209,2000
3827,2006
219,2006
223,2007
3834,2010
3825,2009
3600,2010
3844,2010
2994,1954
3787,2010
3874,2010
3994,1986
4007,2011
4009,2003
3961,2004
4017,1972
4032,2011
4038,2007
4045,2008
4042,2005
73,2005
4048,2003
108,2008
3936,2002
3937,2004
3949,2007
84,1998
4064,2006
4069,2006
4075,2003
4078,2004
1983,1988
4081,2011
4003,2011
2651,1997
4098,2011
220,2004
4114,2007
3771,1981
4148,2006
3522,2000
4119,2011
3623,2009
3642,2009
85,2001
4232,2009
4036,2011
4151,2011
3832,2004
4229,1999
3588,2005
4230,2011
4266,2000
3899,2011
4271,2008
155,2007
4295,2010
4297,2009
4299,2005
4310,2012
4311,1990
3968,1987
3898,1979
3826,2005
3098,1977
3635,2009
4151,2011
2240,1993
4288,2012
5,1998
6,2008
7,2003
15,1971
29,2003
30,1995
38,2010
43,1994
45,1993
64,2001
54,2009
74,2005
88,2005
58,2010
106,2005
110,1992
113,2007
122,2009
123,2007
125,2000
129,1998
104,2010
139,1985
99,2010
66,2010
154,2005
142,2009
162,2005
83,2010
176,2008
177,1979
173,2009
184,2010
220,2004
226,2002
230,2003
251,1998
3508,2004
3509,2005
3646,2004
3551,2008
3582,1994
3583,2002
3584,2006
3587,2009
3596,1998
3597,1980
3607,1999
3614,2002
3618,2005
77,2009
175,2009
3510,2010
141,2009
3696,2010
3720,2006
47,2010
3760,2005
138,2010
241,2006
88,2005
3750,2010
3766,2006
3773,1991
3782,2006
3726,2010
3788,2009
3579,2010
3588,2005
3792,2007
2281,1996
3801,2006
3802,2006
2234,1993
209,2000
3827,2006
219,2006
223,2007
3834,2010
3825,2009
3600,2010
3844,2010
2994,1954
3787,2010
3874,2010
3994,1986
4007,2011
4009,2003
3961,2004
4017,1972
4032,2011
4038,2007
4045,2008
4042,2005
73,2005
4048,2003
108,2008
3936,2002
3937,2004
3949,2007
84,1998
4064,2006
4069,2006
4075,2003
4078,2004
1983,1988
4081,2011
4003,2011
2651,1997
4098,2011
220,2004
4114,2007
3771,1981
4148,2006
3522,2000
4119,2011
3623,2009
3642,2009
85,2001
4232,2009
4036,2011
4151,2011
3832,2004
4229,1999
3588,2005
4230,2011
4266,2000
3899,2011
4271,2008
155,2007
4295,2010
4297,2009
4299,2005
4310,2012
4311,1990
3968,1987
3898,1979
3826,2005
3098,1977
3635,2009
4151,2011
2240,1993
4288,2012
5,1998
6,2008
7,2003
15,1971
29,2003
30,1995
38,2010
43,1994
45,1993
64,2001
54,2009
74,2005
88,2005
58,2010
106,2005
110,1992
113,2007
122,2009
123,2007
125,2000
129,1998
104,2010
139,1985
99,2010
66,2010
154,2005
142,2009
162,2005
83,2010
176,2008
177,1979
173,2009
184,2010
220,2004
226,2002
230,2003
251,1998
3508,2004
3509,2005
3646,2004
3551,2008
3582,1994
3583,2002
3584,2006
3587,2009
3596,1998
3597,1980
3607,1999
3614,2002
3618,2005
77,2009
175,2009
3510,2010
141,2009
3696,2010
3720,2006
47,2010
3760,2005
138,2010
241,2006
88,2005
3750,2010
3766,2006
3773,1991
3782,2006
3726,2010
3788,2009
3579,2010
3588,2005
3792,2007
2281,1996
3801,2006
3802,2006
2234,1993
209,2000
3827,2006
219,2006
223,2007
3834,2010
3825,2009
3600,2010
3844,2010
2994,1954
3787,2010
3874,2010
3994,1986
4007,2011
4009,2003
3961,2004
4017,1972
4032,2011
4038,2007
4045,2008
4042,2005
73,2005
4048,2003
108,2008
3936,2002
3937,2004
3949,2007
84,1998
4064,2006
4069,2006
4075,2003
4078,2004
1983,1988
4081,2011
4003,2011
2651,1997
4098,2011
220,2004
4114,2007
3771,1981
4148,2006
3522,2000
4119,2011
3623,2009
3642,2009
85,2001
4232,2009
4036,2011
4151,2011
3832,2004
4229,1999
3588,2005
4230,2011
4266,2000
3899,2011
4271,2008
155,2007
4295,2010
4297,2009
4299,2005
4310,2012
4311,1990
3968,1987
3898,1979
3826,2005
3098,1977
3635,2009
4151,2011
2240,1993
4288,2012
13,2010
13,2010
13,2010
14,2007
18,2010
31,2008
32,2007
3592,2001
3675,2010
3783,2008
14,2007
18,2010
31,2008
32,2007
3592,2001
3675,2010
3783,2008
14,2007
18,2010
31,2008
32,2007
3592,2001
3675,2010
3783,2008
114,2004
129,1998
52,2005
201,2010
3656,2010
3657,2008
3659,2008
3704,2010
165,2008
3712,2010
3733,2010
3734,2010
3750,2010
3764,2010
3789,2003
3803,2010
3509,2005
3876,2009
3877,2010
4030,2011
4031,2010
4039,2008
4139,2011
4142,2011
4143,2011
114,2004
129,1998
52,2005
201,2010
3656,2010
3657,2008
3659,2008
3704,2010
165,2008
3712,2010
3733,2010
3734,2010
3750,2010
3764,2010
3789,2003
3803,2010
3509,2005
3876,2009
3877,2010
4030,2011
4031,2010
4039,2008
4139,2011
4142,2011
4143,2011
114,2004
129,1998
52,2005
201,2010
3656,2010
3657,2008
3659,2008
3704,2010
165,2008
3712,2010
3733,2010
3734,2010
3750,2010
3764,2010
3789,2003
3803,2010
3509,2005
3876,2009
3877,2010
4030,2011
4031,2010
4039,2008
4139,2011
4142,2011
4143,2011
9,1993
47,2010
48,2010
59,2009
60,2004
66,2010
121,2008
126,2003
99,2010
102,1986
68,2010
140,2004
145,1970
83,2010
147,2008
155,2007
148,1988
204,1997
253,2010
254,2008
255,1991
3510,2010
3520,1967
3521,2009
3637,2010
3638,2009
3639,2009
3579,2010
3521,2009
3640,2003
3641,2008
3642,2009
3643,2009
3644,2009
3676,2009
3677,2010
3678,2010
16,2010
3679,1983
141,2009
98,2004
180,2009
52,2005
3613,2009
3687,2010
17,2010
53,2010
3751,2009
201,2010
3774,1988
3743,2010
3775,1969
3777,2010
3628,2009
173,2009
3726,2010
3727,2009
3808,1982
3710,2010
3850,2005
3851,1998
3852,2010
3853,1989
3854,2009
3787,2010
3807,2010
3844,2010
3716,2010
3724,2001
3909,2010
3630,2010
3768,2009
3910,1978
2717,1962
3748,2010
3849,2010
3959,1985
3960,2006
4203,1987
4204,1985
4205,1988
4206,1989
4207,1994
4208,1990
4209,1992
4210,2011
4211,2009
3990,2010
4081,2011
4070,2011
4036,2011
4142,2011
1938,1995
4034,1995
9,1993
47,2010
48,2010
59,2009
60,2004
66,2010
121,2008
126,2003
99,2010
102,1986
68,2010
140,2004
145,1970
83,2010
147,2008
155,2007
148,1988
204,1997
253,2010
254,2008
255,1991
3510,2010
3520,1967
3521,2009
3637,2010
3638,2009
3639,2009
3579,2010
3521,2009
3640,2003
3641,2008
3642,2009
3643,2009
3644,2009
3676,2009
3677,2010
3678,2010
16,2010
3679,1983
141,2009
98,2004
180,2009
52,2005
3613,2009
3687,2010
17,2010
53,2010
3751,2009
201,2010
3774,1988
3743,2010
3775,1969
3777,2010
3628,2009
173,2009
3726,2010
3727,2009
3808,1982
3710,2010
3850,2005
3851,1998
3852,2010
3853,1989
3854,2009
3787,2010
3807,2010
3844,2010
3716,2010
3724,2001
3909,2010
3630,2010
3768,2009
3910,1978
2717,1962
3748,2010
3849,2010
3959,1985
3960,2006
4203,1987
4204,1985
4205,1988
4206,1989
4207,1994
4208,1990
4209,1992
4210,2011
4211,2009
3990,2010
4081,2011
4070,2011
4036,2011
4142,2011
1938,1995
4034,1995
9,1993
47,2010
48,2010
59,2009
60,2004
66,2010
121,2008
126,2003
99,2010
102,1986
68,2010
140,2004
145,1970
83,2010
147,2008
155,2007
148,1988
204,1997
253,2010
254,2008
255,1991
3510,2010
3520,1967
3521,2009
3637,2010
3638,2009
3639,2009
3579,2010
3521,2009
3640,2003
3641,2008
3642,2009
3643,2009
3644,2009
3676,2009
3677,2010
3678,2010
16,2010
3679,1983
141,2009
98,2004
180,2009
52,2005
3613,2009
3687,2010
17,2010
53,2010
3751,2009
201,2010
3774,1988
3743,2010
3775,1969
3777,2010
3628,2009
173,2009
3726,2010
3727,2009
3808,1982
3710,2010
3850,2005
3851,1998
3852,2010
3853,1989
3854,2009
3787,2010
3807,2010
3844,2010
3716,2010
3724,2001
3909,2010
3630,2010
3768,2009
3910,1978
2717,1962
3748,2010
3849,2010
3959,1985
3960,2006
4203,1987
4204,1985
4205,1988
4206,1989
4207,1994
4208,1990
4209,1992
4210,2011
4211,2009
3990,2010
4081,2011
4070,2011
4036,2011
4142,2011
1938,1995
4034,1995
17,2010
18,2010
16,2010
34,1991
95,2009
128,2009
146,2010
141,2009
164,2009
47,2010
63,2007
65,2010
53,2010
77,2009
165,2008
26,2009
38,2010
3632,2009
3633,2010
3634,2008
245,2003
3652,2009
3661,1995
3188,1994
3030,1992
3518,2009
3506,2010
115,2009
54,2009
212,2009
39,2009
3662,2009
3663,2009
55,2009
3664,2009
3665,2009
3666,2009
3667,2009
3668,2009
3669,2009
135,2009
3687,2010
3726,2010
3579,2010
3770,2010
3888,1995
3599,2010
3889,2000
3900,2008
67,2010
3901,2010
3915,2011
3748,2010
3928,2011
3930,2007
3950,2011
3951,2010
3713,2010
3874,2010
2903,1970
159,2008
3545,2010
3963,2004
3967,2004
3970,2011
8,2007
3975,2011
4001,2008
3980,2011
3909,2010
3992,2011
4065,1997
3797,2003
3443,1996
3832,2004
4082,2011
3964,2011
4032,2011
3032,1994
4081,2011
4098,2011
3922,2009
2677,1979
2725,1986
4087,2011
2460,1995
4125,2011
4127,2011
4033,2011
4128,2009
4138,2011
4144,2011
4155,2011
4156,2011
4159,2010
4166,2006
1972,1995
3984,2007
4147,2011
3029,1994
4200,1989
17,2010
18,2010
16,2010
34,1991
95,2009
128,2009
146,2010
141,2009
164,2009
47,2010
63,2007
65,2010
53,2010
77,2009
165,2008
26,2009
38,2010
3632,2009
3633,2010
3634,2008
245,2003
3652,2009
3661,1995
3188,1994
3030,1992
3518,2009
3506,2010
115,2009
54,2009
212,2009
39,2009
3662,2009
3663,2009
55,2009
3664,2009
3665,2009
3666,2009
3667,2009
3668,2009
3669,2009
135,2009
3687,2010
3726,2010
3579,2010
3770,2010
3888,1995
3599,2010
3889,2000
3900,2008
67,2010
3901,2010
3915,2011
3748,2010
3928,2011
3930,2007
3950,2011
3951,2010
3713,2010
3874,2010
2903,1970
159,2008
3545,2010
3963,2004
3967,2004
3970,2011
8,2007
3975,2011
4001,2008
3980,2011
3909,2010
3992,2011
4065,1997
3797,2003
3443,1996
3832,2004
4082,2011
3964,2011
4032,2011
3032,1994
4081,2011
4098,2011
3922,2009
2677,1979
2725,1986
4087,2011
2460,1995
4125,2011
4127,2011
4033,2011
4128,2009
4138,2011
4144,2011
4155,2011
4156,2011
4159,2010
4166,2006
1972,1995
3984,2007
4147,2011
3029,1994
4200,1989
17,2010
18,2010
16,2010
34,1991
95,2009
128,2009
146,2010
141,2009
164,2009
47,2010
63,2007
65,2010
53,2010
77,2009
165,2008
26,2009
38,2010
3632,2009
3633,2010
3634,2008
245,2003
3652,2009
3661,1995
3188,1994
3030,1992
3518,2009
3506,2010
115,2009
54,2009
212,2009
39,2009
3662,2009
3663,2009
55,2009
3664,2009
3665,2009
3666,2009
3667,2009
3668,2009
3669,2009
135,2009
3687,2010
3726,2010
3579,2010
3770,2010
3888,1995
3599,2010
3889,2000
3900,2008
67,2010
3901,2010
3915,2011
3748,2010
3928,2011
3930,2007
3950,2011
3951,2010
3713,2010
3874,2010
2903,1970
159,2008
3545,2010
3963,2004
3967,2004
3970,2011
8,2007
3975,2011
4001,2008
3980,2011
3909,2010
3992,2011
4065,1997
3797,2003
3443,1996
3832,2004
4082,2011
3964,2011
4032,2011
3032,1994
4081,2011
4098,2011
3922,2009
2677,1979
2725,1986
4087,2011
2460,1995
4125,2011
4127,2011
4033,2011
4128,2009
4138,2011
4144,2011
4155,2011
4156,2011
4159,2010
4166,2006
1972,1995
3984,2007
4147,2011
3029,1994
4200,1989
19,2005
18,2010
26,2009
33,2006
40,2005
41,2010
38,2010
69,2008
111,2009
143,2006
166,2010
170,2009
178,2010
186,2007
210,2005
224,2008
238,2003
3524,1999
3613,2009
47,2010
3645,2010
2611,1981
201,2010
3768,2009
3780,2010
3576,2009
3649,2009
3751,2009
3886,2010
3896,2007
3905,2004
3906,2011
3918,2001
3925,2009
19,2005
18,2010
26,2009
33,2006
40,2005
41,2010
38,2010
69,2008
111,2009
143,2006
166,2010
170,2009
178,2010
186,2007
210,2005
224,2008
238,2003
3524,1999
3613,2009
47,2010
3645,2010
2611,1981
201,2010
3768,2009
3780,2010
3576,2009
3649,2009
3751,2009
3886,2010
3896,2007
3905,2004
3906,2011
3918,2001
3925,2009
19,2005
18,2010
26,2009
33,2006
40,2005
41,2010
38,2010
69,2008
111,2009
143,2006
166,2010
170,2009
178,2010
186,2007
210,2005
224,2008
238,2003
3524,1999
3613,2009
47,2010
3645,2010
2611,1981
201,2010
3768,2009
3780,2010
3576,2009
3649,2009
3751,2009
3886,2010
3896,2007
3905,2004
3906,2011
3918,2001
3925,2009
19,2005
33,2006
35,1980
69,2008
111,2009
166,2010
143,2006
170,2009
224,2008
238,2003
3524,1999
3558,2010
3561,2010
3566,2009
38,2010
3615,1999
3613,2009
3616,2009
47,2010
201,2010
3768,2009
3778,2008
3780,2010
3649,2009
3822,2010
3838,1999
3611,2010
3896,2007
3886,2010
3905,2004
3906,2011
3832,2004
3924,2010
3925,2009
3939,2010
156,2008
157,2010
20,2010
20,2010
20,2010
19,2005
33,2006
35,1980
69,2008
111,2009
166,2010
143,2006
170,2009
224,2008
238,2003
3524,1999
3558,2010
3561,2010
3566,2009
38,2010
3615,1999
3613,2009
3616,2009
47,2010
201,2010
3768,2009
3778,2008
3780,2010
3649,2009
3822,2010
3838,1999
3611,2010
3896,2007
3886,2010
3905,2004
3906,2011
3832,2004
3924,2010
3925,2009
3939,2010
156,2008
157,2010
19,2005
33,2006
35,1980
69,2008
111,2009
166,2010
143,2006
170,2009
224,2008
238,2003
3524,1999
3558,2010
3561,2010
3566,2009
38,2010
3615,1999
3613,2009
3616,2009
47,2010
201,2010
3768,2009
3778,2008
3780,2010
3649,2009
3822,2010
3838,1999
3611,2010
3896,2007
3886,2010
3905,2004
3906,2011
3832,2004
3924,2010
3925,2009
3939,2010
156,2008
157,2010
21,2009
22,1991
21,2009
22,1991
21,2009
22,1991
3,2010
9,1993
27,2004
28,1998
44,2001
46,1999
76,2008
77,2009
110,1992
113,2007
123,2007
138,2010
174,2009
175,2009
183,2009
185,2001
211,2009
212,2009
109,2009
252,2010
3513,2007
2465,1980
3518,2009
164,2009
3188,1994
3557,2009
3588,2005
3589,1999
3590,2002
34,1991
156,2008
157,2010
3684,2010
3610,2010
3635,2009
3579,2010
199,2010
18,2010
47,2010
3791,2008
3545,2010
38,2010
3834,2010
3839,2011
3840,2010
3787,2010
3895,2007
3903,2010
3908,2005
3917,2007
3882,2010
3693,2010
3936,2002
3937,2004
3948,2009
3949,2007
3703,2005
3642,2009
3643,2009
3644,2009
2248,1989
3993,1985
3926,2011
3722,2005
3728,2007
3116,1997
3550,2005
4005,2005
4013,1991
4046,1987
4047,1982
230,2003
3646,2004
4051,1956
2835,1996
2540,1994
4057,2007
3725,2005
4059,2011
3625,2004
4063,2007
40,2005
4068,2006
4073,2006
4080,2006
4083,2008
2619,1995
4088,2009
4089,2003
4095,2008
4096,2006
4102,2008
3737,2000
193,2008
4106,2010
4135,2008
3686,1990
4150,2009
3966,2011
4154,2011
4103,2011
4161,2009
4070,2011
3766,2006
4167,1988
4168,2008
4169,2004
108,2008
4170,2002
4172,1999
4087,2011
4179,2002
3984,2007
198,2010
4052,2004
4256,1988
4257,2004
4255,2011
4230,2011
4244,2011
3731,2008
4262,2004
4263,2001
4264,2011
4268,2008
4274,2005
4275,1996
4279,1983
4280,2004
3692,2006
4286,2004
4284,2005
4285,1998
4290,2003
194,2009
4308,2007
4312,2003
4313,2007
4314,1999
2074,1993
4307,1999
4315,2006
4003,2011
4317,2006
4318,2001
44,2001
3681,1980
3954,2005
4375,2012
4378,2005
4045,2008
4380,2006
4381,2009
4324,2011
3,2010
9,1993
27,2004
28,1998
44,2001
46,1999
76,2008
77,2009
110,1992
113,2007
123,2007
138,2010
174,2009
175,2009
183,2009
185,2001
211,2009
212,2009
109,2009
252,2010
3513,2007
2465,1980
3518,2009
164,2009
3188,1994
3557,2009
3588,2005
3589,1999
3590,2002
34,1991
156,2008
157,2010
3684,2010
3610,2010
3635,2009
3579,2010
199,2010
18,2010
47,2010
3791,2008
3545,2010
38,2010
3834,2010
3839,2011
3840,2010
3787,2010
3895,2007
3903,2010
3908,2005
3917,2007
3882,2010
3693,2010
3936,2002
3937,2004
3948,2009
3949,2007
3703,2005
3642,2009
3643,2009
3644,2009
2248,1989
3993,1985
3926,2011
3722,2005
3728,2007
3116,1997
3550,2005
4005,2005
4013,1991
4046,1987
4047,1982
230,2003
3646,2004
4051,1956
2835,1996
2540,1994
4057,2007
3725,2005
4059,2011
3625,2004
4063,2007
40,2005
4068,2006
4073,2006
4080,2006
4083,2008
2619,1995
4088,2009
4089,2003
4095,2008
4096,2006
4102,2008
3737,2000
193,2008
4106,2010
4135,2008
3686,1990
4150,2009
3966,2011
4154,2011
4103,2011
4161,2009
4070,2011
3766,2006
4167,1988
4168,2008
4169,2004
108,2008
4170,2002
4172,1999
4087,2011
4179,2002
3984,2007
198,2010
4052,2004
4256,1988
4257,2004
4255,2011
4230,2011
4244,2011
3731,2008
4262,2004
4263,2001
4264,2011
4268,2008
4274,2005
4275,1996
4279,1983
4280,2004
3692,2006
4286,2004
4284,2005
4285,1998
4290,2003
194,2009
4308,2007
4312,2003
4313,2007
4314,1999
2074,1993
4307,1999
4315,2006
4003,2011
4317,2006
4318,2001
44,2001
3681,1980
3954,2005
4375,2012
4378,2005
4045,2008
4380,2006
4381,2009
4324,2011
3,2010
9,1993
27,2004
28,1998
44,2001
46,1999
76,2008
77,2009
110,1992
113,2007
123,2007
138,2010
174,2009
175,2009
183,2009
185,2001
211,2009
212,2009
109,2009
252,2010
3513,2007
2465,1980
3518,2009
164,2009
3188,1994
3557,2009
3588,2005
3589,1999
3590,2002
34,1991
156,2008
157,2010
3684,2010
3610,2010
3635,2009
3579,2010
199,2010
18,2010
47,2010
3791,2008
3545,2010
38,2010
3834,2010
3839,2011
3840,2010
3787,2010
3895,2007
3903,2010
3908,2005
3917,2007
3882,2010
3693,2010
3936,2002
3937,2004
3948,2009
3949,2007
3703,2005
3642,2009
3643,2009
3644,2009
2248,1989
3993,1985
3926,2011
3722,2005
3728,2007
3116,1997
3550,2005
4005,2005
4013,1991
4046,1987
4047,1982
230,2003
3646,2004
4051,1956
2835,1996
2540,1994
4057,2007
3725,2005
4059,2011
3625,2004
4063,2007
40,2005
4068,2006
4073,2006
4080,2006
4083,2008
2619,1995
4088,2009
4089,2003
4095,2008
4096,2006
4102,2008
3737,2000
193,2008
4106,2010
4135,2008
3686,1990
4150,2009
3966,2011
4154,2011
4103,2011
4161,2009
4070,2011
3766,2006
4167,1988
4168,2008
4169,2004
108,2008
4170,2002
4172,1999
4087,2011
4179,2002
3984,2007
198,2010
4052,2004
4256,1988
4257,2004
4255,2011
4230,2011
4244,2011
3731,2008
4262,2004
4263,2001
4264,2011
4268,2008
4274,2005
4275,1996
4279,1983
4280,2004
3692,2006
4286,2004
4284,2005
4285,1998
4290,2003
194,2009
4308,2007
4312,2003
4313,2007
4314,1999
2074,1993
4307,1999
4315,2006
4003,2011
4317,2006
4318,2001
44,2001
3681,1980
3954,2005
4375,2012
4378,2005
4045,2008
4380,2006
4381,2009
4324,2011
5,1998
6,2008
37,1998
64,2001
70,1996
71,2002
72,1999
73,2005
106,2005
113,2007
122,2009
125,2000
173,2009
184,2010
176,2008
3646,2004
3508,2004
3567,2000
3591,2002
3654,2001
77,2009
3660,2008
3680,1984
175,2009
3510,2010
141,2009
3720,2006
47,2010
3762,2008
3782,2006
3726,2010
3793,1979
3794,2007
3579,2010
3788,2009
3795,2005
